 {{-- <link rel="stylesheet" href="https://stackpath.bootstrapcdn.com/bootstrap/4.5.2/css/bootstrap.min.css"> --}}

        {{-- <link rel="stylesheet" href="https://maxcdn.bootstrapcdn.com/bootstrap/4.5.2/css/bootstrap.min.css"> --}}
        {{-- <link rel="stylesheet" href="https://cdn.jsdelivr.net/npm/bootstrap@4.0.0/dist/css/bootstrap.min.css"> --}}


{{-- <script src="{{asset('js/jquery-3.5.1.min.js')}}"></script> --}}
        {{-- <script src="{{asset('js/jquery-2.1.3.min.js')}}"></script> --}}
        {{-- <script src="https://code.jquery.com/jquery-3.2.1.slim.min.js"></script> --}}


{{-- <script src="https://code.jquery.com/jquery-3.5.1.min.js"></script> --}}
        {{-- <script src="{{asset('js/jquery-3.5.1.min.js')}}"></script> --}}
        
        {{-- <script src="https://ajax.googleapis.com/ajax/libs/jquery/3.5.1/jquery.min.js"></script> --}}
        {{-- <script src="https://cdnjs.cloudflare.com/ajax/libs/popper.js/1.16.0/umd/popper.min.js"></script> --}}
        {{-- <script src="https://maxcdn.bootstrapcdn.com/bootstrap/4.5.2/js/bootstrap.min.js"></script> --}}
        {{-- <script src="{{ asset('js/jquery-3.6.0.min.js') }}"></script> --}}
        {{-- <script src="https://code.jquery.com/jquery-3.2.1.slim.min.js"></script> --}}
        {{-- <script src="https://cdn.jsdelivr.net/npm/popper.js@1.12.9/dist/umd/popper.min.js"></script> --}}
        {{-- <script src="https://cdn.jsdelivr.net/npm/bootstrap@4.0.0/dist/js/bootstrap.min.js"></script> --}}
